Day,fee_Wei,Price_Eth,Eth_Tx_fee_USD,fee_tinybar,Price_hbar,Hedera_Tx_fee_USD,Eth_Tx_fee_USD_Age
13.02.22,7.44E+20,2872.44,2137215.489,3.02E+11,0.227536,687.8309485,674102.3909
14.02.22,8.99E+20,2931.12,2636452.43,4.01E+11,0.241929,969.6723621,645688.4065
15.02.22,1.80E+21,3185.81,5728998.948,2.64E+11,0.259049,682.7170843,581095.0135
16.02.22,1.16E+21,3124.33,3620042.462,2.31E+11,0.261752,604.5182008,907680.4124
17.02.22,9.19E+20,2894.42,2658718.882,2.56E+11,0.234531,600.3767696,1167241.599
18.02.22,7.34E+20,2780.72,2039854.949,2.51E+11,0.229626,576.9622815,1401799.626
19.02.22,1.17E+21,2764.5,3223753.972,3.15E+11,0.232526,733.2554344,3076301.728
20.02.22,1.51E+21,2622.7,3948147.553,3.82E+11,0.215727,824.1257222,3665204.662
21.02.22,7.86E+20,2570.15,2020036.023,4.12E+11,0.200703,826.8827561,3253079.525
22.02.22,9.41E+20,2638.81,2482361.533,4.27E+11,0.234847,1003.086148,3345054.195
23.02.22,2.47E+21,2580.97,6363565.039,3.14E+11,0.218936,687.6975146,3985849.061
24.02.22,9.64E+20,2597.94,2503422.958,3.11E+11,0.216051,672.7380452,4617074.39
25.02.22,1.17E+21,2769,3229935.183,2.88E+11,0.224611,646.3140678,3568895.695
26.02.22,1.31E+21,2780.32,3641001.844,2.62E+11,0.223463,586.4583383,2931528.138
27.02.22,6.68E+20,2617.32,1747986.547,2.74E+11,0.210067,575.5915124,3340191.216
28.02.22,8.74E+20,2919.85,2551035.012,4.04E+11,0.230058,928.802949,3040936.899
01.03.22,7.29E+20,2976.59,2171146.185,2.92E+11,0.226886,662.2667069,2847676.896
02.03.22,7.05E+20,2948.63,2077650.301,3.05E+11,0.223204,681.0534426,2341882.256
03.03.22,7.37E+20,2833.71,2089479.566,2.77E+11,0.221291,613.6951666,2120314.928
04.03.22,6.61E+20,2622.51,1733270.326,3.40E+11,0.205539,699.4975843,2180992.015
05.03.22,5.82E+20,2666.18,1552349.501,3.34E+11,0.210644,702.826332,1936052.483
06.03.22,6.24E+20,2552.58,1593597.454,2.78E+11,0.202762,564.2271257,2044244.088
07.03.22,8.69E+20,2496.67,2170075.186,2.91E+11,0.206794,601.1338365,1388953.601
08.03.22,1.44E+21,2579.18,3710383.481,2.56E+11,0.204938,524.617074,1196331.822
09.03.22,5.96E+20,2733.05,1629420.636,2.65E+11,0.212987,564.9673934,1416754.991
10.03.22,6.40E+20,2608.64,1669846.175,3.90E+11,0.216653,845.283678,1372449.454
11.03.22,6.18E+20,2557.57,1579664.138,3.64E+11,0.206006,749.2935536,1107541.102
12.03.22,5.08E+20,2569.87,1304905.609,3.24E+11,0.20612,667.3875123,1005335.419
13.03.22,1.10E+21,2516.83,2773680.235,2.72E+11,0.199823,543.9512915,905523.8708
14.03.22,6.44E+20,2591.45,1669802.041,3.19E+11,0.203569,650.1032926,1093425.55
15.03.22,6.03E+20,2619.61,1578827.081,3.14E+11,0.200336,629.4569996,1491805.687
16.03.22,6.86E+20,2775.15,1903748.69,5.00E+11,0.204499,1023.284634,1130320.586
17.03.22,1.64E+21,2816.26,4616680.392,3.58E+11,0.20548,736.3261396,1187599.525
18.03.22,1.79E+21,2941.32,5252619.208,2.87E+11,0.20814,597.6025485,1591368.735
19.03.22,5.41E+20,2952.64,1597719.667,2.47E+11,0.210322,519.900767,1103208.665
20.03.22,6.05E+20,2861.26,1730485.565,2.32E+11,0.208769,483.459173,861528.8541
21.03.22,6.03E+20,2895.01,1747116.147,2.44E+11,0.211513,515.6297156,699124.1289
22.03.22,7.58E+20,2970.47,2252722.159,2.56E+11,0.214442,549.7751956,606950.8025
23.03.22,5.75E+20,3032.98,1743193.826,2.55E+11,0.218585,557.4089179,726661.5536
24.03.22,6.86E+20,3112.85,2136918.674,2.48E+11,0.220345,546.1482651,639483.4293
25.03.22,5.95E+20,3104.04,1847322.501,2.93E+11,0.223265,653.7012856,532669.9567
26.03.22,4.91E+20,3146.36,1544698.343,3.41E+11,0.226543,773.2709814,616354.5513
27.03.22,2.17E+21,3296.46,7143642.533,6.36E+11,0.242677,1543.32234,648267.908
28.03.22,2.35E+21,3334.29,7829317.828,4.40E+11,0.236134,1039.608673,524217.4929
29.03.22,8.67E+20,3402.62,2948414.736,4.17E+11,0.254919,1062.157859,556208.1234
30.03.22,6.84E+20,3385.11,2314245.068,1.06E+12,0.25346,2695.94096,531053.7327
31.03.22,7.12E+20,3282.78,2338091.807,4.19E+11,0.23564,988.3561821,590744.8483
01.04.22,7.60E+20,3455.72,2626571.687,2.92E+11,0.246053,719.1240022,588874.3593
02.04.22,1.46E+21,3444.68,5026591.626,2.14E+11,0.244917,523.3583444,564296.0742
03.04.22,1.07E+21,3522.49,3775277.849,2.53E+11,0.248534,628.4723211,661643.4567
04.04.22,7.89E+20,3520.15,2776137.767,2.77E+11,0.238464,660.6663708,700179.9593
05.04.22,3.16E+21,3406.48,10754636.85,2.88E+11,0.226944,653.5691604,616670.7072
06.04.22,7.48E+20,3168.91,2368831.249,2.54E+11,0.210583,534.139563,660081.6296
07.04.22,1.48E+21,3229.28,4790336.366,2.37E+11,0.223169,528.8519101,622773.0927
08.04.22,6.55E+20,3192.92,2090605.961,1.43E+12,0.208261,2986.505881,494622.1629
09.04.22,4.96E+20,3259.62,1616867.151,6.85E+11,0.213954,1466.543036,535393.8112
10.04.22,1.22E+21,3202.89,3901348.49,9.07E+11,0.209382,1898.286466,522423.4549
11.04.22,6.60E+20,2979.52,1965367.299,7.42E+11,0.194819,1446.063965,461275.1295
12.04.22,6.29E+20,3028.77,1904457.132,7.32E+11,0.198641,1453.465221,473991.219
13.04.22,6.27E+20,3118.5,1956364.675,3.83E+11,0.203318,778.0797857,491915.4996
14.04.22,7.31E+20,3021.76,2209330.956,3.52E+11,0.19605,689.5916387,637849.0949
15.04.22,5.00E+20,3041.21,1519201.69,3.22E+11,0.200025,643.2033209,496921.4127
16.04.22,1.05E+21,3060.28,3215111.337,3.22E+11,0.198267,637.6782573,628360.9222
17.04.22,7.18E+20,2988.4,2146803.057,2.83E+11,0.192598,544.5385661,435491.946
18.04.22,6.30E+20,3056.2,1926207.062,3.10E+11,0.194795,604.6171356,479048.189
19.04.22,6.83E+20,3102.52,2118196.387,3.02E+11,0.199493,601.6098933,538505.0111
20.04.22,8.85E+20,3077.74,2724057.556,3.01E+11,0.196228,590.300087,420972.665
21.04.22,6.70E+20,2984.24,2000008.08,3.43E+11,0.190962,655.0173461,458281.9791
22.04.22,1.08E+21,2963.17,3207184.464,3.34E+11,0.189771,634.3173839,377810.9553
23.04.22,4.65E+20,2933.65,1364569.014,2.93E+11,0.187487,549.8324791,364028.1003
24.04.22,5.28E+20,2922.37,1544065.205,2.84E+11,0.185615,526.6139857,271201.0375
25.04.22,7.42E+20,3006.45,2231995.806,2.84E+11,0.181847,516.2632774,260462.59
26.04.22,5.63E+20,2809.6,1582480.678,2.90E+11,0.167501,486.5042744,357865.4027
27.04.22,9.28E+20,2889.72,2682921.977,2.53E+11,0.169362,428.7385646,270279.065
28.04.22,9.17E+20,2936.49,2692441.587,2.90E+11,0.169882,491.9208315,258497.0772
29.04.22,8.06E+20,2817.23,2269516.673,2.85E+11,0.159183,454.3450073,240302.1188
30.04.22,6.49E+20,2727.87,1771268.255,3.50E+11,0.141268,493.8910158,252466.0142
01.05.22,1.00E+22,2826.04,28342787.4,2.71E+11,0.146309,396.3661019,171682.4066
02.05.22,7.02E+20,2856.12,2004576.374,2.75E+11,0.139919,384.9078036,195492.2768
03.05.22,5.53E+20,2780.63,1538821.973,3.01E+11,0.139083,419.2380307,209472.2887
04.05.22,6.29E+20,2940.31,1848946.174,3.77E+11,0.151267,569.5527649,211831.346
05.05.22,1.35E+21,2747.28,3711422.891,6.60E+11,0.13598,897.2642947,247886.9275
06.05.22,1.49E+21,2692.08,4006710.544,4.27E+11,0.134034,571.6560161,230198.2913
07.05.22,4.00E+20,2635.19,1054846.065,3.99E+11,0.130431,519.9669412,244775.779
08.05.22,4.97E+20,2519.08,1252192.898,3.36E+11,0.127649,429.2863485,198116.8026
09.05.22,9.70E+20,2230.95,2163857.181,3.97E+11,0.107251,425.2988036,174667.2063
10.05.22,1.04E+21,2341.58,2431445.607,4.24E+11,0.11507,488.2828782,211318.9551
11.05.22,2.11E+21,2077.83,4380754.511,5.54E+11,0.090613,501.6093881,161890.1557
12.05.22,2.69E+21,1952.81,5261565.225,6.11E+11,0.086879,530.4118617,163867.3922
13.05.22,9.31E+20,2006.51,1868899.543,5.14E+11,0.096372,495.6356126,149113.902
14.05.22,8.22E+20,2054.03,1688645.689,5.28E+11,0.101803,537.3964507,139133.8358
15.05.22,5.42E+20,2143.12,1162223.05,4.91E+11,0.107781,528.7068177,110798.0297
16.05.22,6.19E+20,2020.12,1251296.635,4.84E+11,0.102384,495.6961952,95086.24377
17.05.22,5.86E+20,2089.29,1223280.091,4.31E+11,0.108624,467.6977177,118687.8345
18.05.22,5.47E+20,1911.68,1045160.714,5.24E+11,0.099739,522.2517944,138158.7744
19.05.22,6.17E+20,2017.78,1244498.65,4.79E+11,0.104026,498.453345,107253.0724
20.05.22,5.35E+20,1956.88,1046903.448,5.01E+11,0.099936,500.9997277,186240.6252
21.05.22,6.11E+20,1972.18,1205628.964,4.58E+11,0.101357,463.7265083,130494.6841
22.05.22,4.15E+20,2041.08,846952.1483,3.54E+11,0.104482,369.9312826,93436.58009
23.05.22,5.07E+20,1970.7,998461.4664,4.21E+11,0.098464,414.5621526,113176.7542
24.05.22,5.22E+20,1977.85,1032269.001,3.88E+11,0.099339,384.9703328,122674.0665
25.05.22,5.29E+20,1941.04,1027375.023,4.18E+11,0.097591,407.726832,121710.7198
26.05.22,6.78E+20,1791,1213991.037,5.10E+11,0.091042,464.393286,140326.3838
27.05.22,6.44E+20,1724.73,1109956.309,4.04E+11,0.087124,352.133529,187146.0915
28.05.22,4.12E+20,1790.79,738535.5642,3.58E+11,0.089221,319.5831188,218907.2063
29.05.22,4.06E+20,1811.69,734649.3583,3.48E+11,0.090542,315.409425,159395.6422
30.05.22,5.63E+20,1997.64,1124386.357,4.12E+11,0.097543,401.7705364,156666.2113
31.05.22,9.29E+20,1940.59,1803453.001,3.28E+11,0.094437,309.5407155,170882.8264
01.06.22,5.87E+20,1817.42,1067706.287,4.29E+11,0.089872,385.8570851,181009.8955
02.06.22,4.81E+20,1833.26,882628.9782,4.65E+11,0.092377,429.7019368,221659.1063
03.06.22,5.29E+20,1773.59,938742.3856,1.16E+12,0.088729,1027.766473,252467.6449
04.06.22,7.16E+20,1803.65,1292122.346,4.06E+11,0.090321,366.2669844,274643.9482
05.06.22,5.09E+20,1804.7,919425.3803,4.63E+11,0.093465,432.2979604,210484.367
06.06.22,6.21E+20,1858.56,1153945.625,3.65E+11,0.096712,353.4017927,222223.0073
07.06.22,7.11E+20,1812.7,1288563.81,4.73E+11,0.090962,430.2711888,251638.0917
08.06.22,6.51E+20,1791.03,1165783.603,4.54E+11,0.0881,400.3053832,336559.7531
09.06.22,7.60E+20,1787.71,1357873.812,5.31E+11,0.086705,460.6932996,281240.0196
10.06.22,7.53E+20,1661.1,1250162.947,4.06E+11,0.081161,329.7995704,306557.5808
11.06.22,6.55E+20,1530.28,1001875.879,4.33E+11,0.077841,336.8553367,313160.3577
12.06.22,6.13E+20,1434.02,879375.1682,4.65E+11,0.069879,324.8852828,354473.2835
13.06.22,1.69E+21,1209.12,2044772.973,6.10E+11,0.0656,400.047735,376845.4102
14.06.22,1.15E+21,1206.94,1390225.811,5.43E+11,0.067406,366.1776814,379624.7852
15.06.22,1.13E+21,1236.89,1397952.05,5.08E+11,0.071798,364.9788473,298389.0965
16.06.22,6.59E+20,1067.1,702968.5313,5.67E+11,0.06511,368.9843703,327129.5181
17.06.22,7.65E+20,1085.21,830009.5086,5.07E+11,0.068219,345.7067763,443048.6904
18.06.22,1.03E+21,994.41,1022009.777,6.33E+11,0.06228,394.0100748,427953.0882
19.06.22,8.63E+20,1127.03,972954.0923,5.50E+11,0.066471,365.3471379,350035.3906
20.06.22,6.04E+20,1126.99,680166.9669,4.19E+11,0.070846,296.8319907,303015.3148
21.06.22,6.57E+20,1124.71,739294.9561,4.31E+11,0.07337,316.3501929,333861.1233
22.06.22,5.57E+20,1048.3,584267.049,3.86E+11,0.070162,270.7460786,371135.8631
23.06.22,6.51E+20,1143.46,744283.6861,4.49E+11,0.073241,328.6462392,392524.6543
24.06.22,7.08E+20,1224.12,866140.2828,1.82E+12,0.073917,1348.684537,533551.3921
25.06.22,4.57E+20,1241,566582.7133,3.35E+11,0.074306,249.0544336,489202.9378
26.06.22,4.52E+20,1198.25,541187.7072,3.72E+11,0.068768,256.0987856,340780.4965
27.06.22,5.76E+20,1190.73,686062.9467,3.85E+11,0.070072,269.4851443,380762.0635
28.06.22,6.87E+20,1142.41,784491.6545,4.57E+11,0.065893,301.2101092,485541.4632
29.06.22,9.62E+20,1098.71,1056865.245,4.70E+11,0.064546,303.0880949,475247.3877
30.06.22,8.22E+20,1069.53,878949.7233,4.41E+11,0.063238,278.7097431,507514.0418
